Variable ID,Variable Name,Entity Type,Definition,Data type,Max Char Length,Acceptable values,Required?,Key?,Accepts null value?,,,,,,,,,,
279,AddressFK,User,State,INTEGER,,,,Address(AddressNum),,,,,,,,,,,
280,AddressFour,User,added for international considerations,VARCHAR(255),255,,,,,,,,,,,,,,
281,AddressOne,User,Shipping Address,VARCHAR(255),255,,,,,,,,,,,,,,
282,AddressThree,User,added for international considerations,VARCHAR(255),255,,,,,,,,,,,,,,
283,AddressTwo,User,Second address line if needed,VARCHAR(255),255,,,,,,,,,,,,,,
284,ArtistInGoodStanding,User,Flag for any financial or CoC problems to be resolved,BOOLEAN,,DEFAULT TRUE,,,,,,,,,,,,,
285,ArtistMember,User,A flag given to the user after they are accepted as an artisan member.  ,BOOLEAN,,DEFAULT FALSE,,,,,,,,,,,,,
286,BannedDate,User,And the ban date,timestamptz,,,,,,,,,,,,,,,
287,BannedReason,User,Record a reason for the ban,TEXT,,,,,,,,,,,,,,,
288,BirthDate,User,Birth year of the artist,timestamptz,,,,,Yes,,,,,,,,,,
289,BoardValidated,User,Flag for anyone that might be able to reference Board level reporting.  Two factor - let's use a table to define the board rules and base permissions on the FKs in it,BOOLEAN,,DEFAULT FALSE,,,,,,,,,,,,,
290,CompanyName,User,User's company name,VARCHAR(255),255,,,,,,,,,,,,,,
291,CompanyTitle,User,User's title at their job,VARCHAR(255),255,,,,,,,,,,,,,,
292,coverPic,User,"FK to pictures, making the cover picture dynamic",INTEGER,,,,,,,,,,,,,,,
293,DeathDate,User,Death year of the artist,timestamptz,,,,,Yes,,,,,,,,,,
294,EmailOne,User,Primary email - required,VARCHAR(255),255,NOT NULL  ,,index,,,,,,,,,,,
295,EmailTwo,User,backup email ,VARCHAR(255),255,,,,,,,,,,,,,,
296,FamName,User,Legal last name,VARCHAR(255),255,,,,No,,,,,,,,,,
297,FirstName,User,Legal First name,VARCHAR(255),255,,,,No,,,,,,,,,,
298,Gender,User,Gender of the artist,varchar(100),100,,,,Yes,,,,,,,,,,
299,HideFromPublic,User,If a user wants their data to be hidden from public searches,BOOLEAN,,DEFAULT FALSE,,,,,,,,,,,,,
300,Joined,User,Now()(Mysql) Azure:CURRENT_TIMESTAMP ,timestamptz,,DEFAULT now(),,,,,,,,,,,,,
301,MembershipBanned,User,Allow for the banning of a member,BOOLEAN,,DEFAULT FALSE,,,,,,,,,,,,,
302,Moderator,User,Moderator of the public discorse on the site.,BOOLEAN,,,,,,,,,,,,,,,
303,Nationality,User,Nationality of the artist,VARCHAR(255),255,,,,Yes,,,,,,,,,,
304,PhoneOne,User,Phone number  ,VARCHAR(25),25,,,index,,,,,,,,,,,
305,PhoneTwo,User,"Phone number, alternate",VARCHAR(25),25,,,,,,,,,,,,,,
306,preferredName,User,How the robot should address you ,VARCHAR(255),255,,,,,,,,,,,,,,
307,profilePic,User,"FK to pictures, making the profile picture dynamic",INTEGER,,,,,,,,,,,,,,,
308,Username,User,"Unique username, used as slug",VARCHAR(255),255,,,,No,,,,,,,,,,
309,UserNum,User,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
310,Zip,User,Zip   ,VARCHAR(100),100,,,,,,,,,,,,,,
311,MetricOrImperial,UserPreference,,VARCHAR(50),50,,,,,,,,,,,,,,
312,ThemePreference,UserPreference,,VARCHAR(50),50,,,,,,,,,,,,,,
313,UserPreferenceNum,UserPreference,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
314,HideProfileFromPublic,UserPrivacy,A boolean indicates the user wants to be hidden from public view.  Data still available to staff and artist members' direct customers. ,BOOLEAN,50,,,,,,,,,,,,,,
315,HidingFrom_NameAndDescription,UserPrivacy,A hint about who they're hiding from so we,VARCHAR(50),50,,,,,,,,,,,,,,
316,HidingFromAbuser,UserPrivacy,"A boolean that tells us to be extra careful about this user, normally accompanied with some details so we can help in a targeted manner. ",BOOLEAN,50,,,,,,,,,,,,,,
317,UserPrivacyNum,UserPrivacy,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
318,UserSettingsNum,UserSettings,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
319,CompanyName,Vendor,Legal name of vendor entity,VARCHAR(1000),1000,,,index,,,,,,,,,,,
320,ContractExpires,Vendor,When the contract expires,timestamptz,,,,,,,,,,,,,,,
321,LinkToContract,Vendor,"hyperlink to the individual contract, may need to be many to many instead",VARCHAR(1000),1000,,,,,,,,,,,,,,
322,LinkToMSA,Vendor,hyperlink to the MSA contract,VARCHAR(1000),1000,,,,,,,,,,,,,,
323,MSA_Executed,Vendor,Master Services Agreement is active as of,timestamptz,,,,,,,,,,,,,,,
324,NotesOnContracts,Vendor,Contract Notes,TEXT,,,,,,,,,,,,,,,
325,NotesOnVendors,Vendor,Private Vendor Evaluation Notes,TEXT,,,,,,,,,,,,,,,
326,POCEmail,Vendor,Main Email,TEXT,,,,,,,,,,,,,,,
327,POCName,Vendor,Main Point of Contact,TEXT,,,,index,,,,,,,,,,,
328,POCPhone,Vendor,Main Phone #,TEXT,,,,index,,,,,,,,,,,
329,VendorNum,Vendor,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
330,AddressFK,Venue,Venue's address,INTEGER,,,,Address(AddressNum),No,,,,,,,,,,
331,ExternalLinkFK,Venue,Venue's website,INTEGER,,,,ExternalLink(ExternalLinkNum),,,,,,,,,,,
332,Name,Venue,Name of the venue,VARCHAR(1000),1000,,,,No,,,,,,,,,,
333,PhoneContactFK,Venue,Venue's phone number,INTEGER,,,,PhoneContact(PhoneContactNum),,,,,,,,,,,
334,VenueNum,Venue,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
335,Comment,Vote,User's comments about their vote ,VARCHAR(255),255,,,,,,,,,,,,,,
336,MemberFK,Vote,The User. Optional in case of anonymous voting options,INTEGER,,,,Member(MemberNum),,,,,,,,,,,
337,ResolutionFK,Vote,FK to the resolution being voted on,INTEGER,,,,Resolution(ResolutionNum),,,,,,,,,,,
338,Timestamp,Vote,When the vote was cast,timestamptz,,DEFAULT now(),,,,,,,,,,,,,
339,VoteChoiceMultiple,Vote,Multiple Choice Key ,VARCHAR(255),255,,,,,,,,,,,,,,
340,VoteChoiceTF,Vote,"True is for, false is against",BOOLEAN,,,,,,,,,,,,,,,
341,VoteNum,Vote,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
350,Linker_UserToArtistNum,UserToArtist,PK,INTEGER,,,Yes,PK,No,,,,,,,,,,
351,UserNumFK,UserToArtist,FK,INTEGER,,,,User(UserNum),,,,,,,,,,,
352,ArtistNumFK,UserToArtist,FK,INTEGER,,,,Artist(ArtistNum),,,,,,,,,,,
353,Role,UserToArtist,Role of the user in relation to the artist,VARCHAR(255),255,,,,,,,,,,,,,,
